Number,Sentence,Highest_Label,Positive_Score,Neutral_Score,Negative_Score
1,Mr. and Mrs. Vinegar lived in a vinegar bottle.,Neutral,0.0621795579791069,0.8549461960792542,0.08287428319454193
2,"Now, one day, when Mr. Vinegar was from home, Mrs. Vinegar, who was a very good housewife, was busily sweeping her house, when an unlucky thump of the broom brought the whole house clitter-clatter, clitter-clatter, about her ears.",Neutral,0.2653099596500397,0.5872752666473389,0.14741481840610504
3,In an agony of grief she rushed forth to meet her husband.,Neutral,0.047515179961919785,0.6214061975479126,0.33107858896255493
4,"On seeing him she exclaimed, “Oh, Mr. Vinegar, Mr. Vinegar, we are ruined, I have knocked the house down, and it is all to pieces!” Mr. Vinegar then said: “My dear, let us see what can be done.",Negative,0.05080283433198929,0.28257468342781067,0.6666224598884583
5,"Here is the door; I will take it on my back, and we will go forth to seek our fortune.” They walked all that day, and at nightfall entered a thick forest.",Neutral,0.1836320161819458,0.8018233180046082,0.014544644393026829
6,"They were both very, very tired, and Mr. Vinegar said: “My love, I will climb up into a tree, drag up the door, and you shall follow.” He accordingly did so, and they both stretched their weary limbs on the door, and fell fast asleep.",Neutral,0.1446586698293686,0.7107933163642883,0.14454802870750427
7,"In the middle of the night Mr. Vinegar was disturbed by the sound of voices underneath, and to his horror and dismay found that it was a band of thieves met to divide their booty.",Negative,0.0054599326103925705,0.12604370713233948,0.868496298789978
8,"“Here, Jack,” said one, “here's five pounds for you; here, Bill, here's ten pounds for you; here, Bob, here's three pounds for you.” Mr. Vinegar could listen no longer; his terror was so great that he trembled and trembled, and shook down the door on their heads.",Negative,0.060659825801849365,0.41510456800460815,0.5242356061935425
9,"Away scampered the thieves, but Mr. Vinegar dared not quit his retreat till broad daylight.",Neutral,0.034479886293411255,0.6417654752731323,0.3237546384334564
10,"He then scrambled out of the tree, and went to lift up the door.",Neutral,0.15440456569194794,0.8105276823043823,0.03506772592663765
11,What did he see but a number of golden guineas.,Neutral,0.06820248812437057,0.8013536930084229,0.13044384121894836
12,"“Come down, Mrs. Vinegar,” he cried; “come down, I say; our fortune's made, our fortune's made!",Positive,0.5283398628234863,0.417668879032135,0.05399133265018463
13,"Come down, I say.” Mrs. Vinegar got down as fast as she could, and when she saw the money she jumped for joy.",Positive,0.8493984937667847,0.1442284882068634,0.0063729556277394295
14,"“Now, my dear,” said she, “I'll tell you what you shall do.",Neutral,0.051310744136571884,0.8459768295288086,0.10271249711513519
15,There is a fair at the neighbouring town; you shall take these forty guineas and buy a cow.,Neutral,0.051328349858522415,0.867295503616333,0.08137620985507965
16,"I can make butter and cheese, which you shall sell at market, and we shall then be able to live very comfortably.” Mr. Vinegar joyfully agrees, takes the money, and off he goes to the fair.",Positive,0.8336225748062134,0.1618966907262802,0.004480728879570961
17,"When he arrived, he walked up and down, and at length saw a beautiful red cow.",Positive,0.8321564197540283,0.16478195786476135,0.00306156137958169
18,"It was an excellent milker, and perfect in every way.",Positive,0.9652177691459656,0.03165550157427788,0.0031268044840544462
19,"“Oh,” thought Mr. Vinegar, “if I had but that cow, I should be the happiest, man alive.” So he offers the forty guineas for the cow, and the owner said that, as he was a friend, he'd oblige him.",Positive,0.5625582337379456,0.41286253929138184,0.024579208344221115
20,"So the bargain was made, and he got the cow and he drove it backwards and forwards to show it.",Neutral,0.06035716459155083,0.8117416501045227,0.12790116667747498
21,By-and-by he saw a man playing the bagpipes—Tweedle-dum tweedle-dee.,Neutral,0.13146616518497467,0.8048174381256104,0.06371644139289856
22,"The children followed him about, and he appeared to be pocketing money on all sides.",Neutral,0.03745522350072861,0.7260549068450928,0.23648987710475922
23,"“Well,” thought Mr. Vinegar, “if I had but that beautiful instrument I should be the happiest man alive—my fortune would be made.” So he went up to the man.",Positive,0.8204565048217773,0.1673961877822876,0.012147285044193268
